6a18a68d-4958-4d9b-941e-b2dd42ee850d|employees_57|Число работников компании в разрезе регионов РФ
16a6ef5f-a046-48ef-92c2-edea46fe061b|tax_summary_45|Сводный отчет по налоговым начислениям
ccc88c93-b51f-4dcb-8ac8-4b88baf0bbf5|income_regions_5|Доходы компании по регионам
0706062e-f070-4965-8013-fa6c5b804f77|vat_returns_90|Отчет по возврату НДС
13d2425c-b181-4744-83bc-32c78b82df6a|profit_by_branch_9|Прибыль по филиалам
da1a1048-2af9-48f2-a74d-fb6d8b2f6cec|vat_returns_48|Отчет по возврату НДС
21311133-e7ac-48d2-b770-22f40270a656|vat_returns_20|Отчет по возврату НДС
c811fc0a-7467-4df8-8d8d-7cbd0fe4aa61|profit_by_branch_69|Прибыль по филиалам
fbb84caf-c78d-4418-8ef0-1bc4a5f0381c|tax_summary_32|Сводный отчет по налоговым начислениям
0f4a3046-b9b3-4ba2-875c-afc188494f54|property_report_63|Отчет по имуществу организации
3cb04202-0fec-43bf-90aa-e32adbf8a6f2|debt_dynamics_11|Динамика задолженности по налогам
71ab133b-3ac5-4cf1-930e-2a167d38efd0|clients1_17|Список клиентов в разрезе регионов
a12a49a0-1467-491b-bd2a-b6f28370bd82|clients1_45|Список клиентов в разрезе регионов
105c1729-614b-4d5e-9303-bdd9bc13ab6f|clients1_74|Список клиентов в разрезе регионов
9ef60f60-7643-4257-af02-1173eae060f2|clients1_56|Список клиентов в разрезе регионов
e7dcc7fa-d165-4f67-8e10-41dd3f20f687|profit_by_branch_73|Прибыль по филиалам
cb7d52dd-940a-4368-8814-4f8bb38aa544|debt_dynamics_95|Динамика задолженности по налогам
b2e46828-5674-4a50-986d-57e7175ae8fc|income_regions_42|Доходы компании по регионам
1fd76f29-7514-41c7-82df-ac356a469188|ndfl2_year_35|Справка о доходах компании в разрезе года
b88892b0-1aa5-4906-99d4-2e82f4941e82|vehicle_tax_39|Отчет по транспортному налогу
e39543f5-f550-4ddf-83cc-e7e9f96f562a|clients1_72|Список клиентов в разрезе регионов
54a62bd0-bc49-4fe3-9e79-c53e16bf306d|clients1_13|Список клиентов в разрезе регионов
f60cfd17-835c-4c9b-9863-8b0fd2b2ca19|employees_42|Число работников компании в разрезе регионов РФ
e62a437d-3494-4844-8a6e-7bf28c83275a|employees_7|Число работников компании в разрезе регионов РФ
6818ae0e-b63a-43a8-a330-7d327c42b25b|ndfl2_year_89|Справка о доходах компании в разрезе года
02145f68-36be-44a8-8fda-fcbd3f925ca5|vat_returns_82|Отчет по возврату НДС
a89473c0-8832-4f64-a007-d24f7fce2e35|employees_15|Число работников компании в разрезе регионов РФ
313333a2-2d5e-46c9-b2a0-f88871a733be|clients1_54|Список клиентов в разрезе регионов
605b3314-8aa9-4894-a075-123343a1aa23|debt_dynamics_81|Динамика задолженности по налогам
1f18838e-7f15-48d1-b1df-e289abb1d43e|vat_returns_19|Отчет по возврату НДС
3bbb6c20-a56f-479b-b2b2-f4d19ceeafe2|vehicle_tax_56|Отчет по транспортному налогу
be8c5db0-3264-4c03-b669-156c6b834528|debt_dynamics_72|Динамика задолженности по налогам
4a50d330-5ba3-4110-89c6-6ab421fa8044|employees_94|Число работников компании в разрезе регионов РФ
5a980738-17d9-4712-8113-800a93d0c422|income_regions_11|Доходы компании по регионам
5143426d-16fc-4539-97e9-567de469d00a|property_report_90|Отчет по имуществу организации
9ae9ae44-92c9-4dcc-a89f-2d6d0ee113f3|vehicle_tax_59|Отчет по транспортному налогу
34bcf00b-a2b3-4a7a-b811-53ff14a9e0c2|vehicle_tax_88|Отчет по транспортному налогу
4dab079f-59da-4ffc-850b-3bd19ee772ee|vehicle_tax_3|Отчет по транспортному налогу
2175e1a7-ae83-4a64-9605-a598252021f7|income_regions_62|Доходы компании по регионам
e33de498-f44b-44dc-80bd-445f193e1df7|property_report_64|Отчет по имуществу организации
b01131ed-5119-4179-9be8-0fe219b50fd2|vehicle_tax_26|Отчет по транспортному налогу
b2701d08-e374-4ffb-8c95-08d7b1f7275a|property_report_98|Отчет по имуществу организации
71af574d-f23f-4a74-b54e-33675d567bb3|vehicle_tax_6|Отчет по транспортному налогу
4b76b118-7edc-4228-940b-31da48cfa42e|vehicle_tax_1|Отчет по транспортному налогу
088ff29e-3a11-4eff-a3a5-a30db3e85be8|income_regions_61|Доходы компании по регионам
046d713a-98f2-44f7-b0cc-8f2b5e7bac16|property_report_5|Отчет по имуществу организации
abf687b2-b00b-4b21-8bb8-a16f4c0b8a79|profit_by_branch_48|Прибыль по филиалам
640f0388-b7df-4adf-b3da-6b2d8e9e20f6|vehicle_tax_95|Отчет по транспортному налогу
0b73826c-056d-40cc-9f85-b8133298ef9a|ndfl2_year_30|Справка о доходах компании в разрезе года
b1238937-4b25-493c-980f-24ea3b4098f9|tax_summary_32|Сводный отчет по налоговым начислениям
eaf55584-f9d8-4387-9ead-9825d9d8ed05|tax_summary_43|Сводный отчет по налоговым начислениям
6adab6b4-9e0c-48d0-ac87-426ceefb8c12|income_regions_97|Доходы компании по регионам
01ae319d-1326-401b-a8cf-15bfde088ba0|vat_returns_47|Отчет по возврату НДС
26b12994-ea91-4dd8-bd22-3774cb0de335|ndfl2_year_18|Справка о доходах компании в разрезе года
0f7804f3-c781-4db9-b58c-53e498c4a774|property_report_86|Отчет по имуществу организации
fd47cbe5-17a1-4ef0-b81f-4112553c8da2|profit_by_branch_61|Прибыль по филиалам
ee0a3023-d2b8-424f-9a8e-288be113275f|income_regions_8|Доходы компании по регионам
a2f1e257-d0d2-4590-8d4b-15c449cddfb9|ndfl2_year_67|Справка о доходах компании в разрезе года
0fa653f3-4155-4dfe-bd36-4a4f048f2705|debt_dynamics_25|Динамика задолженности по налогам
b6dad625-3fbd-442c-b8e0-31e0e853afe0|clients1_58|Список клиентов в разрезе регионов
c2d8d8a4-43d0-49a1-a359-8b6193bf5f36|property_report_56|Отчет по имуществу организации
043e8327-82ae-4ec8-b0a0-f9093840d3d7|property_report_1|Отчет по имуществу организации
25a05d25-230d-4d63-8893-98dee387e014|vat_returns_54|Отчет по транспортному налогу
584d2c97-09fc-4ef8-b03b-5bdf9e9396f5|ndfl2_year_51|Число работников компании в разрезе регионов РФ
32339a93-facc-44e3-97b6-03539fa1bacb|vat_returns_56|Отчет по возврату НДС
df0a1af9-0549-4aa9-af08-cf15b42558b2|vehicle_tax_95|Справка о доходах компании в разрезе года
fd209edf-ad00-466a-98af-315793a85f1d|clients1_76|Справка о доходах компании в разрезе года
4ae615c1-d09d-4144-8f75-0df747c651a5|vehicle_tax_13|Число работников компании в разрезе регионов РФ
fa95a58f-6b52-4d4c-a2a1-418e18803507|clients1_42|Отчет по транспортному налогу
502acdc6-e9f6-4e4b-a153-6afe094105da|property_report_52|Отчет по транспортному налогу
f0cfd1fd-0482-4aee-bdc8-df319385a4bb|income_regions_49|Справка о доходах компании в разрезе года
e0de8328-8253-464e-87a0-ce9058a94d2f|clients1_28|Отчет по транспортному налогу
264961a5-7972-4594-9868-ca256b9c68d7|employees_94|Динамика задолженности по налогам
74c503e5-8dad-4100-ae4f-1831457567a1|ndfl2_year_15|Отчет по транспортному налогу
aca77c3e-6077-4681-8646-890bf1aa1290|vat_returns_63|Отчет по транспортному налогу
76caa1cc-b87f-4c42-a8fd-e92e37ab33ba|clients1_25|Отчет по возврату НДС
0a5194a4-d22a-4465-9a64-3c46c6c37364|profit_by_branch_28|Прибыль по филиалам
bf5b25f6-43bf-48b9-bdac-46806e8fa83a|income_regions_24|Список клиентов в разрезе регионов
79817cbf-3383-41ee-80cd-689a404834e5|property_report_59|Отчет по возврату НДС
e9233f8b-8d09-46da-9b66-368fe1283ecd|property_report_32|Отчет по имуществу организации
9c293a0c-7625-406a-9baf-0d77cc7af941|vat_returns_43|Справка о доходах компании в разрезе года
564a681a-3a6c-4ca0-97d1-20b1fab2f0c5|debt_dynamics_19|Прибыль по филиалам
2b35d41f-2a90-4b09-b278-e1d2760cc9b2|profit_by_branch_88|Справка о доходах компании в разрезе года
93eecf44-2392-4435-8725-8ca66af327b5|property_report_82|Отчет по транспортному налогу
bd04279d-16f0-4378-9ada-7cc5ba4972eb|income_regions_97|Отчет по возврату НДС
aaffc83d-b396-4747-bea4-ee67430f3225|clients1_15|Сводный отчет по налоговым начислениям
2d480a8d-a1a2-408b-baad-a50ee479b083|employees_93|Отчет по транспортному налогу
42af8cb9-60cd-476d-bfb1-abfc7c04000b|ndfl2_year_41|Отчет по имуществу организации
d1fc324a-1ffe-4133-a039-ad396581aa6b|clients1_54|Динамика задолженности по налогам
90c44c64-af4e-43a9-ac8a-157562239de6|debt_dynamics_32|Доходы компании по регионам
60ece67e-cdb2-44a4-a578-5b7d09dc502d|vat_returns_39|Число работников компании в разрезе регионов РФ
b21caefc-e3ad-4509-a123-607a017cda2c|property_report_64|Число работников компании в разрезе регионов РФ
50ff96f4-55b1-41a4-8d83-53e2240dab8e|ndfl2_year_28|Отчет по возврату НДС
5acd3dcb-b9ee-4376-a552-7ffd294d139d|clients1_14|Отчет по транспортному налогу
45ae3108-692e-4876-84b9-d6199ef2114f|property_report_78|Число работников компании в разрезе регионов РФ
5148427d-e169-4699-a41c-bc80c5d65d3d|employees_48|Число работников компании в разрезе регионов РФ
fd111995-41cd-4d76-a63b-78ce22902637|ndfl2_year_34|Доходы компании по регионам
ce984172-5ab5-4202-99ca-2b1b446020d5|profit_by_branch_66|Справка о доходах компании в разрезе года
0b57d602-5aa4-406b-80f6-bbf1438ad0cc|vat_returns_36|Сводный отчет по налоговым начислениям
d0ad77aa-7db0-4df0-9101-1a2b80d75615|vehicle_tax_99|Прибыль по филиалам
7d1bb02c-4b29-4a81-aa60-d31ef81e5e31|clients1_30|Отчет по имуществу организации
c694963a-9bcf-41ce-9182-7d932d32a0a5|vehicle_tax_36|Сводный отчет по налоговым начислениям
c0d59f3a-0ec2-4f75-89a9-91848ddf5d08|tax_summary_100|Список клиентов в разрезе регионов
bb819977-174f-4142-a824-182136b93806|debt_dynamics_4|Отчет по имуществу организации
6c6ed1cc-b85e-4d0c-a7f3-bc545d99a6d9|property_report_2|Список клиентов в разрезе регионов
bacc2bd7-3e1d-4615-95d8-3b511c14fcb1|clients1_18|Справка о доходах компании в разрезе года
c607d7d6-139d-4476-9ef7-3d7f53f7ce62|property_report_18|Отчет по имуществу организации
476c56d6-30ab-4a89-96c4-f8f2f0d37e6e|debt_dynamics_16|Справка о доходах компании в разрезе года
3f135f80-df44-4deb-bb45-03ca6ec5b0cd|property_report_66|Отчет по имуществу организации
69525e68-d73b-4fb1-9181-0df4a414e677|vehicle_tax_74|Прибыль по филиалам
25d1dcff-3693-4743-b31c-0b5ceb4deb5c|ndfl2_year_73|Отчет по транспортному налогу
0a2ebe12-3b75-44b0-93bb-2370eb9439eb|vat_returns_7|Сводный отчет по налоговым начислениям
be2bed56-eb57-4d78-8451-5e3e54b13cb2|vehicle_tax_50|Список клиентов в разрезе регионов
5e2e08ee-0a0a-4655-888e-58a637353aa6|property_report_33|Прибыль по филиалам
048d19f8-336f-45d8-a351-a71cce509e5c|vat_returns_23|Отчет по транспортному налогу
fea49864-4832-414e-8fc0-7899736da0ea|property_report_83|Прибыль по филиалам
7dd0529c-5756-4296-8b16-3759f8322d58|income_regions_49|Доходы компании по регионам
70b91a81-6162-4ca5-9162-d74aaf5203ce|ndfl2_year_23|Число работников компании в разрезе регионов РФ
8fcc7e82-658b-4505-b29b-9dd753e94882|vehicle_tax_57|Сводный отчет по налоговым начислениям
e882703a-b87c-439c-9064-30cf065f74ec|ndfl2_year_84|Отчет по имуществу организации
e660ff05-3300-4076-b2c4-a539b606f9b1|ndfl2_year_1|Прибыль по филиалам
7956a5fb-cd89-49b9-9723-7bb8c32bf61d|property_report_80|Справка о доходах компании в разрезе года
63f4966f-f6df-47f0-914b-cd581bd42381|income_regions_81|Отчет по транспортному налогу
b33729ba-f3b0-4f10-87db-3787e384391a|ndfl2_year_72|Отчет по транспортному налогу
159962a6-1ac7-4f8c-9257-c8fe56ada286|employees_60|Динамика задолженности по налогам
a6a0d4b8-d730-47aa-af05-081bbbde68be|income_regions_79|Сводный отчет по налоговым начислениям
d147df7c-83a8-46a9-b59f-271a6d4844e1|tax_summary_63|Справка о доходах компании в разрезе года
3bcc74a9-533a-452a-9d34-d187cc582c78|employees_60|Динамика задолженности по налогам
f66f44ff-0c6c-4de5-b96c-421548952027|debt_dynamics_75|Сводный отчет по налоговым начислениям
cfb3ab7e-02a7-4d76-9fd7-e81ba280f9a5|vehicle_tax_30|Сводный отчет по налоговым начислениям
eea9240e-17cd-4664-a1cb-55c16a6dd696|ndfl2_year_66|Список клиентов в разрезе регионов
a61fe635-c7a3-4a43-b787-63288bd0bb73|ndfl2_year_6|Отчет по имуществу организации
f5a30cd7-03d3-4450-806f-339a47805795|income_regions_90|Число работников компании в разрезе регионов РФ
e89646b7-3f9f-43b8-aebd-0b4372a2022f|clients1_99|Список клиентов в разрезе регионов
bee2faf4-de66-4e56-bf08-d795331fb6e3|vehicle_tax_72|Доходы компании по регионам
72cbdcf7-9e90-47dc-930d-053cdda3c6b0|property_report_10|Список клиентов в разрезе регионов
38ecda0e-797c-4f68-a05b-08e072c0847e|tax_summary_34|Число работников компании в разрезе регионов РФ
744a73de-15e8-4e57-9287-822338ad298f|debt_dynamics_57|Отчет по возврату НДС
ec5cf3cf-7531-4e6b-a45a-cb5b8521f06b|property_report_23|Отчет по возврату НДС
5da9e67c-2d07-442b-b2c9-ae784c89def9|vehicle_tax_45|Сводный отчет по налоговым начислениям
94376c1d-73b7-4b45-8ea9-04212f9d38cb|employees_91|Динамика задолженности по налогам
2f266b48-fb2e-45c3-8fc1-ae3047941e2e|property_report_46|Динамика задолженности по налогам
ae6289c6-4914-4f72-8301-234b09d7e651|clients1_79|Список клиентов в разрезе регионов
259744b4-161e-416a-882b-0eadf4ef3976|ndfl2_year_95|Отчет по имуществу организации
65263618-a02b-48f0-809b-effa28f3aa69|property_report_30|Справка о доходах компании в разрезе года
05512694-2f15-4d63-b8e7-008b8756fc4b|debt_dynamics_88|Отчет по транспортному налогу
4110cd3c-6772-42ab-9bb3-08a000a2d3c6|debt_dynamics_47|Доходы компании по регионам
835d677d-7bd8-47da-9de7-14c5f91fa5aa|vehicle_tax_100|Число работников компании в разрезе регионов РФ
5d406b60-250a-4cf2-8305-5c2f8961f2b1|property_report_98|Число работников компании в разрезе регионов РФ
27bc77a5-aa9a-4b52-9ae5-3670f5507ddc|debt_dynamics_35|Число работников компании в разрезе регионов РФ
6042ab94-24d2-4bf2-8438-7e71c12e8d0b|ndfl2_year_71|Число работников компании в разрезе регионов РФ
d440dc46-9c75-4ee9-8da3-0d86d2842d4d|vehicle_tax_11|Отчет по возврату НДС
24428a5e-0fd6-46f4-a56f-f71893e19429|profit_by_branch_26|Сводный отчет по налоговым начислениям
df17682f-4859-4ada-8b03-b1faaea0cbe1|vat_returns_48|Сводный отчет по налоговым начислениям
171bdbc1-260e-46df-8799-e4f927797e98|vehicle_tax_46|Отчет по имуществу организации
a96671dd-eec3-40c2-925a-22b8e7d21fe8|ndfl2_year_4|Сводный отчет по налоговым начислениям
6a934281-9484-4114-bbb2-d6afc9da958b|debt_dynamics_25|Список клиентов в разрезе регионов
50647cf1-2dc2-4aad-be58-95aa3286c277|employees_96|Прибыль по филиалам
92ae4517-1985-42ad-9f3f-1d1abfcb8662|employees_2|Справка о доходах компании в разрезе года
48b7c1dc-10a4-4956-a9b9-56615887e788|tax_summary_8|Отчет по транспортному налогу
9eb6bdfe-73ab-4342-a37a-4ad3b06d6cd5|income_regions_95|Список клиентов в разрезе регионов
e7be7b38-d496-4a4b-9912-f4d7656447d2|vat_returns_19|Отчет по возврату НДС
5bb90bcd-0cd1-49ef-ae78-0bc5eeb9104d|property_report_71|Динамика задолженности по налогам
c03e3c82-6bb6-41fb-91dd-6df63b06f91e|employees_43|Сводный отчет по налоговым начислениям
6c56b8fa-d350-4c96-bde7-c1fa4c936d7c|property_report_53|Отчет по имуществу организации
3d3ffc13-f9a7-4ba4-927d-9b7893c9f888|employees_59|Число работников компании в разрезе регионов РФ
fe2b6935-a47d-4386-8315-aff38cf8305a|clients1_29|Число работников компании в разрезе регионов РФ
57238e54-cd4f-4cb0-9af9-3508819c3545|vehicle_tax_49|Отчет по возврату НДС
789370d2-8105-4282-bddc-9358259fd318|property_report_28|Справка о доходах компании в разрезе года
da181956-f13a-4dae-96fe-7a62a1d98bbd|property_report_48|Число работников компании в разрезе регионов РФ
5694fe32-0dcc-4d64-b517-744fe21372b5|tax_summary_30|Список клиентов в разрезе регионов
b35968f3-8b5f-43d2-9e52-76c9b6542a70|vehicle_tax_38|Отчет по транспортному налогу
508aa90e-434d-48fe-967c-a8c246a1e50a|vat_returns_73|Динамика задолженности по налогам
cc9c0167-e5a7-4188-b1f2-dd2d302ca74b|income_regions_1|Отчет по транспортному налогу
490dd53b-1a5b-4559-a00f-02a4d7f8292a|vehicle_tax_60|Динамика задолженности по налогам
afc60e65-2dd4-4748-853c-7cc9b5b42e25|vehicle_tax_85|Динамика задолженности по налогам
a0a9dea9-9f96-47c0-9aeb-6c64d5b8abd4|ndfl2_year_42|Список клиентов в разрезе регионов
3ebee7d5-d633-41cd-a892-8e47e1a87d78|debt_dynamics_64|Динамика задолженности по налогам
f4af2f5a-f879-4bba-b7b6-a9b6acc68e61|vat_returns_96|Число работников компании в разрезе регионов РФ
ca14a1d8-19c9-401a-b7d9-038bd279ed65|ndfl2_year_7|Число работников компании в разрезе регионов РФ
9424cd19-0634-4192-9ee2-df136ab09616|property_report_81|Список клиентов в разрезе регионов
945a8330-f510-48d2-9aab-92442e241126|property_report_4|Отчет по возврату НДС
c1112bd4-3ba0-419a-9f0a-6a94475a05ab|debt_dynamics_35|Справка о доходах компании в разрезе года
8babd2ce-6fb9-4b66-8ab9-4c0d51f3d2de|income_regions_32|Прибыль по филиалам
0654d4ab-7ce4-4d36-8434-baa0e99c69b0|vehicle_tax_72|Прибыль по филиалам
4842c32e-2063-4d6a-b5c2-7e46dced902e|ndfl2_year_54|Отчет по возврату НДС
7c5c76f0-afe5-49e1-b769-2a9225b69614|income_regions_33|Сводный отчет по налоговым начислениям
1d1c2f30-b7ed-446e-a2d7-2b330cef0c3c|income_regions_84|Прибыль по филиалам
db4204e5-1cf1-4c45-8df2-c2bd2ec5b1fc|vehicle_tax_82|Отчет по имуществу организации
c577d1e8-ab87-4fcf-92a8-3b2ea84176f2|vat_returns_1|Прибыль по филиалам
c6b1da57-d9d7-45ff-80f0-c78e2d542798|vat_returns_95|Отчет по имуществу организации
bc9de950-711b-494b-b859-c3f8d0e1ec20|employees_69|Справка о доходах компании в разрезе года
6ab0a161-2261-4736-8639-853e4f39bff8|property_report_59|Справка о доходах компании в разрезе года
3fdb1f26-b2b1-4e45-8abb-abb658bf75a7|vat_returns_83|Список клиентов в разрезе регионов
4dfe72b2-2c7e-4cb5-8fe2-42d6233f11bc|debt_dynamics_12|Доходы компании по регионам
2e43bf87-2cb1-475c-96f6-d4dcd58b3bc6|clients1_81|Число работников компании в разрезе регионов РФ
f9907be9-9fe5-4d86-992d-44e927488c29|clients1_55|Отчет по транспортному налогу
b6b7de5a-e2a7-468f-a05a-163872f013af|clients1_97|Прибыль по филиалам
3cdf508c-14ba-48ad-a782-300477d72601|ndfl2_year_51|Динамика задолженности по налогам
2b2f3c93-6e7e-4bac-acfa-94cc48cd03db|profit_by_branch_5|Доходы компании по регионам
9fd391d8-e423-466e-8331-c756fca0f6b0|ndfl2_year_9|Число работников компании в разрезе регионов РФ
0bc91bc3-3327-4589-b057-5fc2a289c42f|ndfl2_year_86|Сводный отчет по налоговым начислениям
7199e968-326c-4015-abe9-77f5781d3d5c|clients1_44|Сводный отчет по налоговым начислениям
bf26e5fd-60f9-4ed4-84a9-ee2504a54c83|ndfl2_year_55|Список клиентов в разрезе регионов
60a863e7-4713-4611-bf4a-b54f84222147|tax_summary_36|Отчет по транспортному налогу
ade585ff-ad8c-4569-b9fc-a745787348ce|employees_12|Сводный отчет по налоговым начислениям
9bafea2b-9e8b-4430-be8b-b204990a9499|vat_returns_27|Отчет по имуществу организации
8a624828-5394-44cf-8b80-f22067e6034b|tax_summary_19|Динамика задолженности по налогам
89ba1b5e-19f2-44b8-9aba-e9fdf396d577|income_regions_37|Динамика задолженности по налогам
d4318c64-9b91-4b70-86c0-85e78bc76cea|ndfl2_year_21|Отчет по имуществу организации
c068a97f-6dd6-4af7-b471-0809c7ff5d3a|employees_85|Сводный отчет по налоговым начислениям
dd429e2d-f7dd-473e-9bee-b3110917e928|clients1_80|Сводный отчет по налоговым начислениям
ac1d6128-55ad-48ac-a661-b16bccd11563|ndfl2_year_89|Прибыль по филиалам
467a3eaa-877b-48e6-99dc-2dee60ae44fe|profit_by_branch_94|Отчет по возврату НДС
7c0c109c-fba6-4bdb-868f-efe5baea58ce|property_report_58|Отчет по транспортному налогу
b3631bb3-e583-4188-8f35-6843dab78f01|income_regions_22|Список клиентов в разрезе регионов
95252dee-69cf-4cb7-9852-1987f224431a|clients1_61|Список клиентов в разрезе регионов
628d11b4-99f3-4613-917f-f5dc4bc2c6a1|property_report_29|Сводный отчет по налоговым начислениям
2456590d-64da-4729-90b4-3594d9272986|vat_returns_92|Динамика задолженности по налогам
cad5f02c-e0d4-4e37-baf6-7ff5f2b5906a|vehicle_tax_19|Отчет по возврату НДС
4199f1d3-b7e5-4042-b8fb-8bca159fb1d1|employees_94|Прибыль по филиалам
a13c97f7-25ed-4b2c-8761-fc5e639f3e7e|clients1_60|Сводный отчет по налоговым начислениям
bb9ffecf-8dc7-4786-8976-4f72b69305ab|property_report_98|Прибыль по филиалам
a38aade6-e68d-48f5-9c62-c953257d0e02|property_report_95|Динамика задолженности по налогам
53456192-c381-481c-9d4d-ca4695726768|income_regions_54|Доходы компании по регионам
59fa76c0-b0ef-45b9-84cc-d6fb497b0a11|tax_summary_75|Отчет по возврату НДС
b0595c56-8cfe-4fa6-a771-782c62af90d9|income_regions_5|Число работников компании в разрезе регионов РФ
4fc9966c-e665-4bfa-9036-56c53ea2c521|employees_8|Прибыль по филиалам
bf56bc38-b184-4598-9caf-3cd053f2b807|vat_returns_72|Справка о доходах компании в разрезе года
b6dc70cf-eded-465e-8cc5-2d68b94275af|profit_by_branch_34|Сводный отчет по налоговым начислениям
9dfebeb3-a1c6-490b-9188-33403bc9d451|property_report_45|Справка о доходах компании в разрезе года
47bdb211-0443-4055-af6c-7995014721a0|property_report_8|Справка о доходах компании в разрезе года
61e45c64-2a59-439e-831e-3fa9b1a373f0|profit_by_branch_61|Отчет по имуществу организации
9b2888a5-cc3f-4136-8afa-21b84bf9641d|vehicle_tax_51|Отчет по имуществу организации
57b3bfc9-9c21-480f-ac87-d7dfc152d1a6|debt_dynamics_25|Отчет по имуществу организации
8a215969-ca17-4c77-afc8-509f606ab37f|vehicle_tax_58|Прибыль по филиалам
d5d021a3-884a-400d-9f32-3e6ef4e7d385|income_regions_67|Отчет по имуществу организации
89a7727c-049d-4b7c-9e60-fe217b4d9c7c|property_report_95|Справка о доходах компании в разрезе года
31aa9ee1-02ea-44c1-a126-8b77f4911ab5|vat_returns_64|Динамика задолженности по налогам
d36a7d14-76f7-48bf-9d4e-f0ec4607f69f|ndfl2_year_64|Список клиентов в разрезе регионов
120d9cff-5c62-4b29-b78c-b6123cbe45af|ndfl2_year_46|Справка о доходах компании в разрезе года
e79a7315-774c-43b5-a7b5-7b45ac542cf2|ndfl2_year_4|Список клиентов в разрезе регионов
b960ebb5-c981-43f4-90ef-cc91a522668b|property_report_64|Отчет по возврату НДС
944e4201-8316-409e-8901-2954d61af086|profit_by_branch_35|Отчет по транспортному налогу
d87f3b41-6f23-4228-a251-579e01204be8|clients1_68|Прибыль по филиалам
6bfd8a21-3c35-43ed-a641-86088de6b628|property_report_100|Прибыль по филиалам
5bd80461-c1a1-41c5-a2fd-ad1e7bc3c19b|ndfl2_year_12|Отчет по имуществу организации
